TSudoku Basic
v7
r0
t318815014.586176
cCheck dependencies
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/Info.plist" Sudoku_Basic-Info.plist
cCompileXIB "/Users/davidf/Documents/Projects/Sudoku Basic/iPad/MainWindow_iPad.xib"
cCompileXIB "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/MainWindow_iPhone.xib"
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/Rail.png" Rail.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/NewGameMenu.png" NewGameMenu.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/BoardBase.png" BoardBase.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/RailHoriz.png" RailHoriz.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phcarrib.png" iPhone/phcarrib.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phcarrib@2x.png" iPhone/phcarrib@2x.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRail.png" iPhone/phRail.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRail@2x.png" iPhone/phRail@2x.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRailHoriz.png" iPhone/phRailHoriz.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRailHoriz@2x.png" iPhone/phRailHoriz@2x.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/GridOldPaper.png" GridOldPaper.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/carrib.png" carrib.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper.png" iPhone/phGridOldPaper.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper@2x.png" iPhone/phGridOldPaper@2x.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phBoardBase.png" iPhone/phBoardBase.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon-72.png" iPhone/icon-72.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon@2x.png" iPhone/icon@2x.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon.png" iPhone/icon.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon-small-50.png" icon-small-50.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon-small.png" iPhone/icon-small.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/ControlPad.png" ControlPad.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/ControlPadVert.png" ControlPadVert.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPad.png" iPhone/phControlPad.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPad@2x.png" iPhone/phControlPad@2x.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPadVert.png" iPhone/phControlPadVert.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPadVert@2x.png" iPhone/phControlPadVert@2x.png
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/Help.pdf" Help.pdf
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/SliderMenuBase.png" Shared/SliderMenuBase.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/SliderMenuBkgnd.png" Shared/SliderMenuBkgnd.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/SliderMenuSel.png" SliderMenuSel.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/nextpg.png" nextpg.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/prevpg.png" prevpg.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/pgstatusbar.png" pgstatusbar.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/nextpgd.png" nextpgd.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/prevpgd.png" prevpgd.png
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadAbout.pdf" iPadAbout.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadLesson3.pdf" iPadLesson3.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadLesson4.pdf" iPadLesson4.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadLesson5.pdf" iPadLesson5.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadLesson6.pdf" iPadLesson6.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadLesson7.pdf" iPadLesson7.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadRules.pdf" iPadRules.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadOrigins.pdf" iPadOrigins.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadLesson2.pdf" iPadLesson2.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadAppHelp.pdf" iPadAppHelp.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadFAQ.pdf" iPadFAQ.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadLesson1.pdf" iPadLesson1.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPhoneAppHelp.pdf" iPhone/iPhoneAppHelp.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPhoneLesson1.pdf" iPhone/iPhoneLesson1.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPhoneAbout.pdf" iPhone/iPhoneAbout.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPhoneFAQ.pdf" iPhone/iPhoneFAQ.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPhoneLesson2.pdf" iPhone/iPhoneLesson2.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPhoneLesson3.pdf" iPhone/iPhoneLesson3.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPhoneLesson4.pdf" iPhone/iPhoneLesson4.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPhoneLesson5.pdf" iPhone/iPhoneLesson5.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPhoneLesson6.pdf" iPhone/iPhoneLesson6.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPhoneLesson7.pdf" iPhone/iPhoneLesson7.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPhoneOrigins.pdf" iPhone/iPhoneOrigins.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPhoneRules.pdf" iPhone/iPhoneRules.pdf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/BoardMove.caf" BoardMove.caf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/BtnPress.caf" BtnPress.caf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/OtherBtn.caf" OtherBtn.caf
cCpResource "build/Debug-iphoneos/Sudoku Basic.app/SoloChg.caf" SoloChg.caf
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/SoundOff.png" SoundOff.png
cCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/SoundOn.png" SoundOn.png
cProcessPCH /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-fopdqvwkhtvbpccaoyibefbdbilx/Sudoku_Basic_Prefix.pch.gch Sudoku_Basic_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Kl/KlFFxTtQHOO+SJgxeWa1wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sudoku_Basic_Prefix-czmizrjogjdpfxgqcliukzgnfeeb/Sudoku_Basic_Prefix.pch.gch Sudoku_Basic_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/Sudoku_Basic.momd" "/Users/davidf/Documents/Projects/Sudoku Basic/Shared/Sudoku_Basic.xcdatamodeld"
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/main.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Shared/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/AppDelegate_iPad.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPad/AppDelegate_iPad.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/AppDelegate_Shared.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Shared/AppDelegate_Shared.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/AppDelegate_iPhone.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/AppDelegate_iPhone.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPadViewController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPadViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPhoneViewController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhoneViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/UIManager.o" "/Users/davidf/Documents/Projects/Sudoku Basic/UIManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/GameManager.o" "/Users/davidf/Documents/Projects/Sudoku Basic/GameManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/Cell.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Cell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/Config.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Config.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/Settings.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Settings.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/History.o" "/Users/davidf/Documents/Projects/Sudoku Basic/History.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/DCFImageView.o" "/Users/davidf/Documents/Projects/Sudoku Basic/DCFImageView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/CmdButton.o" "/Users/davidf/Documents/Projects/Sudoku Basic/CmdButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/Game.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Game.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPadPopupWindowController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPadPopupWindowController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/DCFPopupView.o" "/Users/davidf/Documents/Projects/Sudoku Basic/DCFPopupView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPhonePopupWindowController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhonePopupWindowController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/HelpViewController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/HelpViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/PDFView.o" "/Users/davidf/Documents/Projects/Sudoku Basic/PDFView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/iPadHelpViewController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPadHelpViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/SliderMenuView.o" "/Users/davidf/Documents/Projects/Sudoku Basic/SliderMenuView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/PageStatusBar.o" "/Users/davidf/Documents/Projects/Sudoku Basic/PageStatusBar.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/SoundEffect.o" "/Users/davidf/Documents/Projects/Sudoku Basic/SoundEffect.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/main.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Shared/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/AppDelegate_iPad.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPad/AppDelegate_iPad.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/AppDelegate_Shared.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Shared/AppDelegate_Shared.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/AppDelegate_iPhone.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/AppDelegate_iPhone.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/davidf/Documents/Projects/Sudoku Basic/build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv6/Sudoku Basic" normal armv6
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPadViewController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPadViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPhoneViewController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhoneViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/UIManager.o" "/Users/davidf/Documents/Projects/Sudoku Basic/UIManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/GameManager.o" "/Users/davidf/Documents/Projects/Sudoku Basic/GameManager.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/Cell.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Cell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/Config.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Config.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/Settings.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Settings.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/History.o" "/Users/davidf/Documents/Projects/Sudoku Basic/History.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/DCFImageView.o" "/Users/davidf/Documents/Projects/Sudoku Basic/DCFImageView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/CmdButton.o" "/Users/davidf/Documents/Projects/Sudoku Basic/CmdButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/Game.o" "/Users/davidf/Documents/Projects/Sudoku Basic/Game.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/iPadPopupWindowController.o" "/Users/davidf/Documents/Projects/Sudoku Basic/iPadPopupWindowController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Sudoku Basic.build/Debug-iphoneos/Sudoku Basic.build/Objects-normal/armv7/DCFPopupView.o" "/Users/davidf/Documents/Projects/Sudoku Basic/DCFPopupView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
